block_num,event_type,block_timestamp,extrinsic_index,from,to,amount,success
552869,balances.Transfer,1657901724,552869-2,4ioG9LWXEDieA4JnXcZajCPfHMj17c93E7rzopW5NeqEt2Bf,4jNX8wojf94MTwUVn4SKEyZ9R37wTb5hHQLDYCjA3JrD4bhL,2.3032947849,1
552869,balances.Transfer,1657901724,552869-3,4kDqXKyMo5fW4s3AYGhfBHgLJoTQNwmQx6h32RssX16TicfA,4jNX8wojf94MTwUVn4SKEyZ9R37wTb5hHQLDYCjA3JrD4bhL,1.9508267049,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.08835186,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4izr5fTGpVBVQgVgE1KHFC8iyEiDdM8XziXtnyRAejjw5LJU,0.35340744,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4izr5fTGpVBVQgVgE1KHFC8iyEiDdM8XziXtnyRAejjw5LJU,0.35340744,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.0870195,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4mKpM2fdaEtFKGaKhqMaWYBz4PMc6vWx2KkdxWa8Q286xw8s,0.348078,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4mKpM2fdaEtFKGaKhqMaWYBz4PMc6vWx2KkdxWa8Q286xw8s,0.348078,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07330734,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4kv3iaMjj6NTXLP8T9pkAa9xUiqGQhuXZpyjwqLNS43pFtEB,0.29322936,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4kv3iaMjj6NTXLP8T9pkAa9xUiqGQhuXZpyjwqLNS43pFtEB,0.29322936,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.08482666,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4hgpq1ux9kyjRG3Rtk1eyvsxPg5gBDYz9bF7V27tEuqoBZUr,0.33930664,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4hgpq1ux9kyjRG3Rtk1eyvsxPg5gBDYz9bF7V27tEuqoBZUr,0.33930664,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.06900032,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4i1XoT1PtpC9AxUtvzaFPfBoeVEUqiA9QjVXqqQHha1VANHo,0.27600128,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4i1XoT1PtpC9AxUtvzaFPfBoeVEUqiA9QjVXqqQHha1VANHo,0.27600128,1
